2021-01-13 13:59:58.681813 (MainThread): Running with dbt=0.18.1
2021-01-13 13:59:58.888816 (MainThread): running dbt with arguments Namespace(cls=<class 'dbt.task.compile.CompileTask'>, debug=False, defer=None, exclude=None, full_refresh=False, log_cache_events=False, log_format='default', models=None, parse_only=False, partial_parse=None, profile=None, profiles_dir='D:\\Users\\sandugul\\.dbt', project_dir=None, record_timing_info=None, rpc_method='compile', selector_name=None, single_threaded=False, state=None, strict=False, target='uat_fds_nplus', test_new_parser=False, threads=None, use_cache=True, use_colors=None, vars='{}', version_check=True, warn_error=False, which='compile', write_json=True)
2021-01-13 13:59:58.889789 (MainThread): Tracking: tracking
2021-01-13 13:59:58.890816 (MainThread): Sending event: {'category': 'dbt', 'action': 'invocation', 'label': 'start', 'context': [<snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x00000236763B1640>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885D90>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885190>]}
2021-01-13 13:59:58.936802 (MainThread): Partial parsing not enabled
2021-01-13 13:59:58.937821 (MainThread): Parsing macros\get_custom_schema.sql
2021-01-13 13:59:58.940823 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.020821 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.038817 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.039820 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.042819 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.071822 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.074819 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.077819 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.085790 (MainThread): Parsing macros\core.sql
2021-01-13 13:59:59.091819 (MainThread): Parsing macros\adapters\common.sql
2021-01-13 13:59:59.152822 (MainThread): Parsing macros\etc\datetime.sql
2021-01-13 13:59:59.165819 (MainThread): Parsing macros\etc\get_custom_alias.sql
2021-01-13 13:59:59.166828 (MainThread): Parsing macros\etc\get_custom_database.sql
2021-01-13 13:59:59.169835 (MainThread): Parsing macros\etc\get_custom_schema.sql
2021-01-13 13:59:59.172823 (MainThread): Parsing macros\etc\is_incremental.sql
2021-01-13 13:59:59.175821 (MainThread): Parsing macros\etc\query.sql
2021-01-13 13:59:59.177804 (MainThread): Parsing macros\materializations\helpers.sql
2021-01-13 13:59:59.191822 (MainThread): Parsing macros\materializations\common\merge.sql
2021-01-13 13:59:59.210822 (MainThread): Parsing macros\materializations\incremental\helpers.sql
2021-01-13 13:59:59.213839 (MainThread): Parsing macros\materializations\incremental\incremental.sql
2021-01-13 13:59:59.223836 (MainThread): Parsing macros\materializations\seed\seed.sql
2021-01-13 13:59:59.252821 (MainThread): Parsing macros\materializations\snapshot\snapshot.sql
2021-01-13 13:59:59.290821 (MainThread): Parsing macros\materializations\snapshot\snapshot_merge.sql
2021-01-13 13:59:59.293849 (MainThread): Parsing macros\materializations\snapshot\strategies.sql
2021-01-13 13:59:59.317822 (MainThread): Parsing macros\materializations\table\table.sql
2021-01-13 13:59:59.326823 (MainThread): Parsing macros\materializations\view\create_or_replace_view.sql
2021-01-13 13:59:59.333823 (MainThread): Parsing macros\materializations\view\view.sql
2021-01-13 13:59:59.343822 (MainThread): Parsing macros\schema_tests\accepted_values.sql
2021-01-13 13:59:59.347824 (MainThread): Parsing macros\schema_tests\not_null.sql
2021-01-13 13:59:59.350823 (MainThread): Parsing macros\schema_tests\relationships.sql
2021-01-13 13:59:59.353823 (MainThread): Parsing macros\schema_tests\unique.sql
2021-01-13 13:59:59.364822 (MainThread): Partial parsing not enabled
2021-02-10 16:19:07.858633 (Thread-2): Began running node model.analytics_engineering_marts.rpt_cpg_monthly_royalty
2021-02-10 16:19:07.859134 (Thread-3): Compiling model.analytics_engineering_marts.rpt_cpg_daily_talent_brand_achievement
2021-02-10 16:19:07.859633 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.860634 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_monthly_royalty".
2021-02-10 16:19:07.892634 (Thread-2): Compiling model.analytics_engineering_marts.rpt_cpg_monthly_royalty
2021-02-10 16:19:07.881638 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.897636 (Thread-4): finished collecting timing info
2021-02-10 16:19:07.909139 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_daily_talent_brand_achievement"
2021-02-10 16:19:07.914636 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_cpg_daily_snapshot_order_sale
2021-02-10 16:19:07.935634 (Thread-4): finished collecting timing info
2021-02-10 16:19:07.943638 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_monthly_royalty"
2021-02-10 16:19:07.944146 (Thread-1): Began running node model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_shop_sales
2021-02-10 16:19:07.944635 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_cpg_daily_snapshot_shipped_sale
2021-02-10 16:19:07.945636 (Thread-3): finished collecting timing info
2021-02-10 16:19:07.946141 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_shop_sales".
2021-02-10 16:19:07.946604 (Thread-4): Began running node model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_venue_sales
2021-02-10 16:19:07.946604 (Thread-3): finished collecting timing info
2021-02-10 16:19:07.947134 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.947639 (Thread-1): Compiling model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_shop_sales
2021-02-10 16:19:07.948106 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_venue_sales".
2021-02-10 16:19:07.948596 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_cpg_daily_talent_brand_achievement
2021-02-10 16:19:07.948596 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.969135 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_shop_sales"
2021-02-10 16:19:07.969638 (Thread-4): Compiling model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_venue_sales
2021-02-10 16:19:07.969638 (Thread-3): Began running node model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_shop_sales
2021-02-10 16:19:07.970607 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_cpg_monthly_royalty
2021-02-10 16:19:07.983157 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_shop_sales".
2021-02-10 16:19:07.991135 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_venue_sales"
2021-02-10 16:19:07.991635 (Thread-2): Began running node model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_venue_sales
2021-02-10 16:19:07.992137 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.992636 (Thread-3): Compiling model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_shop_sales
2021-02-10 16:19:07.993093 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_venue_sales".
2021-02-10 16:19:07.993638 (Thread-1): finished collecting timing info
2021-02-10 16:19:08.004135 (Thread-2): Compiling model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_venue_sales
2021-02-10 16:19:08.014635 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.019119 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_shop_sales"
2021-02-10 16:19:08.019619 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_shop_sales
2021-02-10 16:19:08.029646 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.041120 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_venue_sales"
2021-02-10 16:19:08.041622 (Thread-1): Began running node model.analytics_engineering_marts.rpt_le_weekly_consolidated_kpi
2021-02-10 16:19:08.042120 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_cpg_monthly_talent_top25_venue_sales
2021-02-10 16:19:08.043620 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_le_weekly_consolidated_kpi".
2021-02-10 16:19:08.043620 (Thread-3): finished collecting timing info
2021-02-10 16:19:08.044121 (Thread-4): Began running node model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution
2021-02-10 16:19:08.044621 (Thread-1): Compiling model.analytics_engineering_marts.rpt_le_weekly_consolidated_kpi
2021-02-10 16:19:08.044621 (Thread-2): finished collecting timing info
2021-02-10 16:19:08.045120 (Thread-3): finished collecting timing info
2021-02-10 16:19:08.045620 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution".
2021-02-10 16:19:08.055636 (Thread-2): finished collecting timing info
2021-02-10 16:19:08.059120 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_le_weekly_consolidated_kpi"
2021-02-10 16:19:08.059622 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_shop_sales
2021-02-10 16:19:08.059622 (Thread-4): Compiling model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution
2021-02-10 16:19:08.060095 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_cpg_weekly_talent_top25_venue_sales
2021-02-10 16:19:08.066622 (Thread-2): Began running node model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast
2021-02-10 16:19:08.060623 (Thread-3): Began running node model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution
2021-02-10 16:19:08.077624 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast".
2021-02-10 16:19:08.083625 (Thread-1): finished collecting timing info
2021-02-10 16:19:08.100120 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution".
2021-02-10 16:19:08.101139 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution"
2021-02-10 16:19:08.101139 (Thread-2): Compiling model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast
2021-02-10 16:19:08.101622 (Thread-1): finished collecting timing info
2021-02-10 16:19:08.101622 (Thread-3): Compiling model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution
2021-02-10 16:19:08.108121 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_le_weekly_consolidated_kpi
2021-02-10 16:19:08.132121 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast"
2021-02-10 16:19:08.137624 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.154121 (Thread-1): Began running node model.analytics_engineering_marts.rpt_network_ppv_liveplusvod
2021-02-10 16:19:08.164121 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution"
2021-02-10 16:19:08.165123 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.166122 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_network_ppv_liveplusvod".
2021-02-10 16:19:08.167122 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_mkt_weekly_owned_media_execution
2021-02-10 16:19:08.167122 (Thread-1): Compiling model.analytics_engineering_marts.rpt_network_ppv_liveplusvod
2021-02-10 16:19:08.167624 (Thread-4): Began running node model.analytics_engineering_marts.rpt_yt_daily_consumption_bychannel
2021-02-10 16:19:08.168121 (Thread-2): finished collecting timing info
2021-02-10 16:19:08.194624 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_yt_daily_consumption_bychannel".
2021-02-10 16:19:08.195137 (Thread-3): finished collecting timing info
2021-02-10 16:19:08.204137 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_network_ppv_liveplusvod"
2021-02-10 16:19:08.204622 (Thread-2): finished collecting timing info
2021-02-10 16:19:08.204622 (Thread-4): Compiling model.analytics_engineering_marts.rpt_yt_daily_consumption_bychannel
2021-02-10 16:19:08.205142 (Thread-3): finished collecting timing info
2021-02-10 16:19:08.205623 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_network_ppv_actuals_estimates_forecast
2021-02-10 16:19:08.237626 (Thread-1): finished collecting timing info
2021-02-10 16:19:08.238095 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_mkt_weekly_paid_media_execution
2021-02-10 16:19:08.240622 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_yt_daily_consumption_bychannel"
2021-02-10 16:19:08.241121 (Thread-2): Began running node model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds
2021-02-10 16:19:08.241624 (Thread-1): finished collecting timing info
2021-02-10 16:19:08.242122 (Thread-3): Began running node model.analytics_engineering_marts.intm_country_population
2021-02-10 16:19:08.243122 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds".
2021-02-10 16:19:08.243624 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_network_ppv_liveplusvod
2021-02-10 16:19:08.243624 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_country_population".
2021-02-10 16:19:08.244124 (Thread-2): Compiling model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds
2021-02-10 16:19:08.244573 (Thread-1): Began running node model.analytics_engineering_marts.intm_cp_monthly_app_platform
2021-02-10 16:19:08.244573 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.245123 (Thread-3): Compiling model.analytics_engineering_marts.intm_country_population
2021-02-10 16:19:08.255623 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_app_platform".
2021-02-10 16:19:08.262122 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds"
2021-02-10 16:19:08.262626 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.273626 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_country_population"
2021-02-10 16:19:08.273626 (Thread-1): Compiling model.analytics_engineering_marts.intm_cp_monthly_app_platform
2021-02-10 16:19:08.274625 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_yt_daily_consumption_bychannel
2021-02-10 16:19:08.286623 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_app_platform"
2021-02-10 16:19:08.286623 (Thread-4): Began running node model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview
2021-02-10 16:19:08.287623 (Thread-2): finished collecting timing info
2021-02-10 16:19:08.288121 (Thread-3): finished collecting timing info
2021-02-10 16:19:08.289124 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview".
2021-02-10 16:19:08.289124 (Thread-1): finished collecting timing info
2021-02-10 16:19:08.289623 (Thread-2): finished collecting timing info
2021-02-10 16:19:08.290125 (Thread-3): Finished running node model.analytics_engineering_marts.intm_country_population
2021-02-10 16:19:08.290623 (Thread-4): Compiling model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview
2021-02-10 16:19:08.290623 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cp_monthly_app_platform
2021-02-10 16:19:08.291112 (Thread-2): Finished running node model.analytics_engineering_marts.drvd_intra_hour_quarter_hour_adds
2021-02-10 16:19:08.291625 (Thread-3): Began running node model.analytics_engineering_marts.intm_cp_monthly_com_platform
2021-02-10 16:19:08.303124 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview"
2021-02-10 16:19:08.303623 (Thread-1): Began running node model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview
2021-02-10 16:19:08.304623 (Thread-2): Began running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter
2021-02-10 16:19:08.305126 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_com_platform".
2021-02-10 16:19:08.306623 (Thread-3): Compiling model.analytics_engineering_marts.intm_cp_monthly_com_platform
2021-02-10 16:19:08.305624 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview".
2021-02-10 16:19:08.306123 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter".
2021-02-10 16:19:08.313125 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.319075 (Thread-1): Compiling model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview
2021-02-10 16:19:08.320593 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_com_platform"
2021-02-10 16:19:08.320593 (Thread-2): Compiling model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter
2021-02-10 16:19:08.321124 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_monthly_app_platform_visit_pageview
2021-02-10 16:19:08.339122 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview"
2021-02-10 16:19:08.339621 (Thread-4): Began running node model.analytics_engineering_marts.intm_cp_monthly_yt_platform
2021-02-10 16:19:08.345084 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter"
2021-02-10 16:19:08.346623 (Thread-1): finished collecting timing info
2021-02-10 16:19:08.347594 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_yt_platform".
2021-02-10 16:19:08.347594 (Thread-3): finished collecting timing info
2021-02-10 16:19:08.348622 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cp_monthly_com_platform_visit_pageview
2021-02-10 16:19:08.348622 (Thread-4): Compiling model.analytics_engineering_marts.intm_cp_monthly_yt_platform
2021-02-10 16:19:08.349121 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cp_monthly_com_platform
2021-02-10 16:19:08.349121 (Thread-1): Began running node model.analytics_engineering_marts.intm_cpg_kit_sales_free
2021-02-10 16:19:08.354627 (Thread-2): finished collecting timing info
2021-02-10 16:19:08.361124 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_yt_platform"
2021-02-10 16:19:08.361626 (Thread-3): Began running node model.analytics_engineering_marts.intm_cpg_kit_sales_gratis
2021-02-10 16:19:08.362126 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_kit_sales_free".
2021-02-10 16:19:08.362626 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_platform_twitter
2021-02-10 16:19:08.363125 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_kit_sales_gratis".
2021-02-10 16:19:08.363637 (Thread-1): Compiling model.analytics_engineering_marts.intm_cpg_kit_sales_free
2021-02-10 16:19:08.363637 (Thread-2): Began running node model.analytics_engineering_marts.intm_cpg_kit_sales_regular
2021-02-10 16:19:08.364127 (Thread-3): Compiling model.analytics_engineering_marts.intm_cpg_kit_sales_gratis
2021-02-10 16:19:08.375124 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_kit_sales_regular".
2021-02-10 16:19:08.380627 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.417624 (Thread-2): Compiling model.analytics_engineering_marts.intm_cpg_kit_sales_regular
2021-02-10 16:19:08.440147 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_kit_sales_free"
2021-02-10 16:19:08.449628 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_monthly_yt_platform
2021-02-10 16:19:08.509626 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_kit_sales_gratis"
2021-02-10 16:19:08.520629 (Thread-4): Began running node model.analytics_engineering_marts.intm_cpg_sales_free
2021-02-10 16:19:08.531129 (Thread-1): finished collecting timing info
2021-02-10 16:19:08.543627 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_kit_sales_regular"
2021-02-10 16:19:08.544128 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_sales_free".
2021-02-10 16:19:08.544626 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cpg_kit_sales_free
2021-02-10 16:19:08.544626 (Thread-4): Compiling model.analytics_engineering_marts.intm_cpg_sales_free
2021-02-10 16:19:08.545117 (Thread-3): finished collecting timing info
2021-02-10 16:19:08.545625 (Thread-1): Began running node model.analytics_engineering_marts.intm_cpg_sales_gratis
2021-02-10 16:19:08.551126 (Thread-2): finished collecting timing info
2021-02-10 16:19:08.562126 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cpg_kit_sales_gratis
2021-02-10 16:19:08.584127 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_sales_gratis".
2021-02-10 16:19:08.613128 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cpg_kit_sales_regular
2021-02-10 16:19:08.622628 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_sales_free"
2021-02-10 16:19:08.623126 (Thread-3): Began running node model.analytics_engineering_marts.intm_cpg_sales_others
2021-02-10 16:19:08.623627 (Thread-1): Compiling model.analytics_engineering_marts.intm_cpg_sales_gratis
2021-02-10 16:19:08.624128 (Thread-2): Began running node model.analytics_engineering_marts.intm_cpg_sales_regular
2021-02-10 16:19:08.625127 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_sales_others".
2021-02-10 16:19:08.625627 (Thread-4): finished collecting timing info
2021-02-10 16:19:08.642626 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_sales_regular".
2021-02-10 16:19:08.676130 (Thread-3): Compiling model.analytics_engineering_marts.intm_cpg_sales_others
2021-02-10 16:19:08.699630 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cpg_sales_free
2021-02-10 16:19:08.701628 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_sales_gratis"
